Вік,Час прийшли,Час вийшли,Час перебування (хв),Категорія,День тижня,Кардіо
35,21.45,21.51,6,Чоловік,Середа,Так
80,16.01,20.46,285,Дитина,Четвер,Ні
60,11.40,19.47,487,Пенсіонер,Вівторок,Ні
12,12.01,15.10,189,Дитина,Субота,Ні
49,16.24,20.27,243,Пенсіонер,Середа,Ні
67,18.10,18.53,43,Пенсіонер,Вівторок,Ні
21,10.31,18.53,502,Дівчина,Неділя,Ні
79,09.50,16.59,429,Чоловік,Неділя,Ні
62,09.10,19.40,630,Пенсіонер,Субота,Так
9,19.48,19.56,8,Чоловік,Неділя,Ні
12,16.12,20.09,237,Пенсіонер,Пʼятниця,Ні
55,19.36,19.50,14,Чоловік,Понеділок,Ні
61,11.45,13.00,75,Дівчина,Субота,Ні
15,12.02,21.34,572,Пенсіонер,Вівторок,Ні
31,13.51,14.25,34,Пенсіонер,Середа,Ні
56,15.51,19.59,248,Чоловік,Середа,Ні
40,21.07,21.28,21,Дівчина,Вівторок,Ні
8,19.09,19.44,35,Чоловік,Неділя,Ні
58,16.45,18.50,125,Чоловік,Субота,Ні
57,09.49,15.15,326,Дівчина,Субота,Ні
31,15.47,20.36,289,Дівчина,Середа,Ні
76,11.22,11.33,11,Дівчина,Неділя,Так
36,17.46,19.13,87,Дитина,Понеділок,Ні
60,19.57,20.57,60,Дитина,Пʼятниця,Ні
15,11.25,19.13,468,Дитина,Неділя,Так
10,11.51,17.18,327,Чоловік,Понеділок,Ні
50,18.36,19.51,75,Чоловік,Четвер,Ні
76,17.00,18.06,66,Чоловік,Пʼятниця,Ні
65,19.46,19.47,1,Дівчина,Неділя,Ні
68,12.59,15.38,159,Дівчина,Середа,Ні
55,08.21,15.19,418,Дівчина,Четвер,Так
74,21.34,21.36,2,Пенсіонер,Четвер,Ні
50,12.50,15.17,147,Чоловік,Понеділок,Ні
79,14.53,18.27,214,Чоловік,Вівторок,Ні
18,09.03,16.58,475,Дівчина,Неділя,Так
17,20.16,21.08,52,Чоловік,Понеділок,Ні
42,13.33,13.47,14,Пенсіонер,Вівторок,Ні
14,14.24,17.51,207,Чоловік,Неділя,Так
61,19.41,19.50,9,Дитина,Субота,Ні
25,19.33,19.45,12,Чоловік,Субота,Ні
61,21.38,21.59,21,Дівчина,Пʼятниця,Ні
69,18.19,18.36,17,Чоловік,Субота,Ні
38,21.39,21.55,16,Пенсіонер,Четвер,Ні
37,13.02,16.39,217,Чоловік,Субота,Ні
74,14.31,19.19,288,Дитина,Субота,Так
43,15.24,19.50,266,Пенсіонер,Пʼятниця,Ні
66,21.48,22.00,12,Чоловік,Пʼятниця,Ні
74,14.11,16.48,157,Дівчина,Субота,Ні
44,19.37,20.49,72,Дівчина,Четвер,Ні
74,18.40,19.45,65,Чоловік,Середа,Ні
33,19.04,19.53,49,Дівчина,Субота,Ні
45,12.50,20.35,465,Дівчина,Четвер,Ні
43,11.24,17.23,359,Чоловік,Понеділок,Ні
12,16.26,17.29,63,Чоловік,Вівторок,Ні
41,14.33,14.59,26,Дитина,Пʼятниця,Ні
53,19.17,20.06,49,Дитина,Вівторок,Ні
67,08.49,12.57,248,Дитина,Пʼятниця,Ні
44,13.13,14.33,80,Пенсіонер,Середа,Ні
79,15.27,21.48,381,Чоловік,Четвер,Так
40,14.43,17.46,183,Чоловік,Четвер,Ні
21,16.30,16.35,5,Пенсіонер,Субота,Ні
62,14.54,18.24,210,Дитина,Середа,Так
36,19.50,19.51,1,Дівчина,Неділя,Ні
79,12.39,18.51,372,Дівчина,Понеділок,Ні
27,18.51,19.33,42,Чоловік,Субота,Ні
41,20.23,21.36,73,Дівчина,Понеділок,Ні
29,11.51,13.58,127,Пенсіонер,Четвер,Ні
